City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
236,Buchanan,LR,5.8808,-10.0467,89.6,66,75,8.05,haze
237,Kochevo,RU,59.5994,54.3125,-7.51,90,100,8.63,overcast clouds
238,Severo-Kurilsk,RU,50.6789,156.125,23.52,95,97,30.13,light snow
239,Ostrovnoy,RU,68.0531,39.5131,6.03,93,100,24.11,overcast clouds
240,Sao Domingos,BR,-13.3983,-46.3183,87.26,43,5,6.35,clear sky
241,Ixtapa,MX,20.7,-105.2,66.2,88,1,1.5,clear sky
242,Apatzingan,MX,19.0833,-102.35,57.2,82,90,2.04,overcast clouds
243,Tha Bo,TH,17.85,102.5814,72.0,78,0,2.59,clear sky
244,Batagay-Alyta,RU,67.8006,130.4114,-40.7,75,16,1.12,few clouds
245,Kodinsk,RU,58.6881,99.1844,-24.5,84,97,2.21,overcast clouds
246,Tuatapere,NZ,-46.1333,167.6833,54.0,66,94,7.0,overcast clouds
247,Bogale,MM,16.2833,95.4,68.52,61,0,7.09,clear sky
248,Jutai,BR,-5.1833,-68.9,82.87,82,99,1.61,light rain
249,Victoria,HK,22.2855,114.1577,66.99,79,0,6.15,clear sky
250,Sept-Iles,CA,50.2001,-66.3821,16.0,67,53,9.22,broken clouds
251,Varhaug,NO,58.6147,5.6457,35.6,87,40,5.75,scattered clouds
252,Ampanihy,MG,-24.7,44.75,80.71,70,70,3.78,moderate rain
253,Bouna,CI,9.2667,-3.0,97.02,9,0,6.04,clear sky
254,Carnarvon,AU,-24.8667,113.6333,75.2,64,40,14.97,scattered clouds
255,Barra Do Garcas,BR,-15.89,-52.2567,87.8,62,20,3.44,few clouds
256,Kijang,KR,35.2442,129.2139,50.0,57,90,13.8,light rain
257,Shingu,JP,33.7333,135.9833,52.32,89,100,10.11,light rain
258,Upernavik,GL,72.7868,-56.1549,22.01,79,95,6.85,overcast clouds
259,Chabahar,IR,25.2919,60.643,66.16,40,0,3.18,clear sky
260,Fairbanks,US,64.8378,-147.7164,19.99,78,1,3.15,clear sky
261,Minot,US,48.2325,-101.2963,19.99,85,75,3.44,broken clouds
262,Dawson Creek,CA,55.7666,-120.2362,14.0,92,75,2.3,broken clouds
263,Lorengau,PG,-2.0226,147.2712,80.56,74,78,5.26,broken clouds
264,Antofagasta,CL,-23.65,-70.4,75.99,73,20,11.5,few clouds
265,Mackenzie,CA,55.2999,-123.1698,10.4,85,90,5.75,light snow
266,El Limon,VE,10.3059,-67.6321,81.19,58,86,1.86,overcast clouds
267,Alice Springs,AU,-23.7,133.8833,87.8,37,40,9.22,scattered clouds
268,Weihe,CN,32.9952,105.3247,36.91,81,99,1.07,overcast clouds
269,Marsabit,KE,2.3284,37.9899,72.86,62,100,9.75,overcast clouds
270,Chokurdakh,RU,70.6333,147.9167,-35.82,83,96,5.39,overcast clouds
271,Lompoc,US,34.6391,-120.4579,44.6,100,75,3.44,broken clouds
272,Bilma,NE,18.6853,12.9164,75.27,16,0,7.43,clear sky
273,Lavrentiya,RU,65.5833,-171.0,1.87,88,95,5.91,overcast clouds
274,Bulgan,MN,48.8125,103.5347,9.39,90,100,4.5,overcast clouds
275,Sitka,US,57.0531,-135.33,35.6,100,75,6.91,broken clouds
276,Saint George,US,37.1041,-113.5841,43.0,65,75,4.61,broken clouds
277,Salinopolis,BR,-0.6136,-47.3561,85.57,64,85,12.06,overcast clouds
278,Hasaki,JP,35.7333,140.8333,41.0,100,75,14.97,light rain
279,Banda Aceh,ID,5.5577,95.3222,77.74,81,33,9.31,scattered clouds
280,Sampit,ID,-2.5333,112.95,74.8,92,100,0.04,moderate rain
281,San Patricio,US,28.017,-97.5169,66.2,100,90,13.8,mist
282,Tungor,RU,53.3808,142.9564,-16.6,85,5,6.44,clear sky
283,Ratnagiri,IN,16.9833,73.3,76.64,76,28,8.86,scattered clouds
284,Bathsheba,BB,13.2167,-59.5167,84.2,61,40,18.41,scattered clouds
285,Dossor,KZ,47.5272,52.9811,32.4,98,100,9.42,overcast clouds
286,Kropotkin,RU,45.4375,40.5756,34.47,86,31,7.65,scattered clouds
287,San Andres,CO,12.5847,-81.7006,80.98,76,91,17.13,overcast clouds
288,Coahuayana,MX,18.7333,-103.6833,73.4,53,75,0.49,broken clouds
289,Auch,FR,43.65,0.5833,46.0,81,100,5.99,overcast clouds
290,Ipora,BR,-16.4419,-51.1178,84.51,60,93,6.31,moderate rain
291,Manisa,TR,38.8333,28.1667,41.92,82,100,2.86,overcast clouds
292,Vila Franca Do Campo,PT,37.7167,-25.4333,66.0,94,20,13.8,few clouds
293,Bethel,US,41.3712,-73.414,27.0,50,90,11.5,overcast clouds
294,Ahipara,NZ,-35.1667,173.1667,60.39,83,2,7.14,clear sky
295,Sorland,NO,67.667,12.6934,26.35,91,66,15.12,broken clouds
296,Hobyo,SO,5.3505,48.5268,77.18,71,16,21.36,few clouds
297,Salalah,OM,17.0151,54.0924,77.0,18,0,11.5,clear sky
298,Cabo San Lucas,MX,22.8909,-109.9124,68.0,60,40,5.75,scattered clouds
299,Muravlenko,RU,63.7898,74.523,-45.29,78,12,9.93,few clouds
300,Balkhash,KZ,46.844,74.9804,14.81,96,100,6.04,overcast clouds
301,Saint Anthony,US,45.0205,-93.218,17.6,73,90,8.05,overcast clouds
302,Saint-Francois,FR,46.4154,3.9054,42.8,87,90,10.36,overcast clouds
303,Necochea,AR,-38.5473,-58.7368,93.0,43,0,5.99,clear sky
304,Soe,ID,-9.8607,124.284,68.27,97,100,2.42,overcast clouds
305,Lovozero,RU,68.005,35.0117,-0.42,92,100,18.79,snow
306,Khor,RU,47.8861,134.9464,1.49,91,49,3.91,scattered clouds
307,Dapaong,TG,10.8639,0.205,93.0,10,100,7.29,overcast clouds
308,Savannah Bight,HN,16.45,-85.85,82.4,69,75,16.67,broken clouds
309,Sinegorye,RU,62.0788,150.477,-27.49,81,100,1.7,overcast clouds
310,Bogorodskoye,RU,56.55,37.8833,33.19,98,100,7.92,overcast clouds
311,Cayenne,GF,4.9333,-52.3333,84.2,79,75,16.11,light rain
312,Cidreira,BR,-30.1811,-50.2056,78.53,72,1,10.65,clear sky
313,Paramirim,BR,-13.4425,-42.2389,87.13,34,100,9.19,overcast clouds
314,Guia De Isora,ES,28.2115,-16.7795,71.6,64,20,18.41,few clouds
315,Norman Wells,CA,65.282,-126.8329,-20.2,76,20,4.61,few clouds
316,Nanakuli,US,21.3906,-158.1547,73.4,78,20,5.75,few clouds
317,Pangai,TO,-19.8,-174.35,81.86,74,100,8.05,moderate rain
318,Merauke,ID,-8.4667,140.3333,80.24,84,82,8.61,broken clouds
319,Klaksvik,FO,62.2266,-6.589,33.8,80,20,5.75,few clouds
320,Tocopilla,CL,-22.092,-70.1979,75.18,51,10,9.04,clear sky
321,Deer Lake,CA,49.1667,-57.4316,26.6,80,75,18.41,light snow
322,Nabire,ID,-3.3667,135.4833,75.92,86,87,3.49,overcast clouds
323,Cloquet,US,46.7216,-92.4594,17.6,73,90,6.91,overcast clouds
324,Lahaina,US,20.8783,-156.6825,71.6,73,75,14.97,broken clouds
325,Hudson Bay,CA,52.85,-102.3842,-9.04,87,97,7.67,overcast clouds
326,Vardo,NO,70.3705,31.1107,17.6,100,20,31.07,snow
327,Bandarbeyla,SO,9.4942,50.8122,75.16,66,90,19.95,overcast clouds
328,Alyangula,AU,-13.8483,136.4192,78.8,100,40,5.7,scattered clouds
329,Muros,ES,42.7762,-9.0603,57.0,95,100,18.01,overcast clouds
330,Noshiro,JP,40.2039,140.0242,26.94,93,42,9.28,scattered clouds
331,Muslyumovo,RU,55.3033,53.1947,10.72,95,100,12.12,light snow
332,Chignautla,MX,19.8333,-97.3833,62.78,61,38,1.43,scattered clouds
333,Filadelfia,US,39.9523,-75.1638,30.99,34,75,26.46,broken clouds
334,Kifri,IQ,34.6959,44.9661,47.71,50,46,1.9,scattered clouds
335,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.1,67,47,15.1,scattered clouds
336,Huancavelica,PE,-12.7667,-74.9833,44.31,72,100,4.68,overcast clouds
337,Comodoro Rivadavia,AR,-45.8667,-67.5,64.4,55,75,6.91,broken clouds
338,Conakry,GN,9.538,-13.6773,82.13,65,15,12.86,few clouds
339,Suntar,RU,62.1444,117.6319,-53.95,68,68,3.62,broken clouds
340,Falakata,IN,26.5208,89.2055,65.12,54,88,1.48,overcast clouds
341,Tolbazy,RU,54.0241,55.8825,8.6,78,90,13.42,light snow
342,Northam,GB,51.0333,-4.2167,42.01,67,3,4.0,clear sky
343,Kichera,RU,55.9375,110.0997,0.46,79,100,3.53,overcast clouds
344,Taree,AU,-31.9,152.4667,68.0,88,1,4.27,clear sky
345,Perez,AR,-32.9983,-60.7679,93.99,51,40,9.22,scattered clouds
346,Sabha,LY,27.0377,14.4283,60.69,28,0,4.36,clear sky
347,Inta,RU,66.0317,60.1659,-24.86,82,0,4.14,clear sky
348,Scarborough,GB,54.2797,-0.4044,35.01,82,99,6.31,overcast clouds
349,Iquitos,PE,-3.7481,-73.2472,77.0,88,75,8.05,moderate rain
350,Sabang,ID,5.8933,95.3214,81.16,72,12,11.39,few clouds
351,Santa Rosa,PH,14.3122,121.1114,80.6,89,40,2.3,scattered clouds
352,Lima,PE,-12.0432,-77.0282,75.2,69,0,6.91,clear sky
353,Pacific Grove,US,36.6177,-121.9166,44.01,93,20,6.91,few clouds
354,Mawlaik,MM,23.6333,94.4167,62.53,69,22,1.25,few clouds
355,Staraya Toropa,RU,56.2801,31.6702,34.3,99,100,3.65,overcast clouds
356,Volodarskiy,RU,46.4013,48.5409,37.4,75,75,4.47,broken clouds
357,Nador,MA,35.174,-2.9287,64.4,52,20,8.05,few clouds
358,Praya,CV,14.9215,-23.5087,82.4,42,87,19.57,overcast clouds
359,Abonnema,NG,4.7084,6.7931,92.93,31,99,6.38,overcast clouds
360,Tonj,SS,7.2737,28.6822,89.87,23,17,4.52,few clouds
361,Rosetown,CA,51.5501,-108.0014,1.4,78,23,9.22,few clouds
362,Port Lincoln,AU,-34.7333,135.8667,78.26,41,96,15.66,overcast clouds
363,Port Elizabeth,ZA,-33.918,25.5701,73.4,83,40,34.52,scattered clouds
364,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,90.0,57,25,1.99,scattered clouds
365,Mufulira,ZM,-12.5498,28.2407,67.08,92,100,3.49,overcast clouds
366,Oistins,BB,13.0667,-59.5333,84.2,61,40,18.41,scattered clouds
367,Pitimbu,BR,-7.4706,-34.8086,84.2,70,75,20.71,broken clouds
368,Chapais,CA,49.7834,-74.8492,-2.2,78,1,5.75,clear sky
369,Amazar,RU,53.858,120.875,-11.61,85,67,3.24,broken clouds
370,Pokrovsk,UA,48.282,37.1758,37.31,95,100,11.79,overcast clouds
371,Katsuura,JP,35.1333,140.3,39.2,93,75,24.16,moderate rain
372,Mount Gambier,AU,-37.8333,140.7667,66.2,72,63,8.05,broken clouds
373,Saint-Joseph,RE,-21.3667,55.6167,82.4,74,40,4.61,scattered clouds
374,La Romana,DO,18.4273,-68.9728,82.4,69,20,13.8,few clouds
375,Pipar,IN,26.3856,73.5378,60.89,26,0,11.14,clear sky
376,Namibe,AO,-15.1961,12.1522,77.13,65,88,10.87,overcast clouds
377,Sao Filipe,CV,14.8961,-24.4956,76.21,61,100,5.88,overcast clouds
378,Camacha,PT,33.0833,-16.3333,64.4,82,40,8.05,scattered clouds
379,Avera,US,33.194,-82.5271,51.8,50,1,13.8,clear sky
380,Seymchan,RU,62.8833,152.4333,-28.64,83,100,3.04,light snow
381,Maragogi,BR,-9.0122,-35.2225,82.92,68,57,15.77,broken clouds
382,Yamada,JP,39.4667,141.95,32.16,93,100,3.74,overcast clouds
383,Lexington,US,37.9887,-84.4777,25.0,63,1,12.66,clear sky
384,Pokhara,NP,28.2333,83.9833,54.28,60,22,1.74,few clouds
385,Naze,JP,28.3667,129.4833,62.83,89,57,12.26,broken clouds
386,Nsanje,MW,-16.92,35.262,79.83,81,100,6.04,overcast clouds
387,Prince Rupert,CA,54.3161,-130.3201,33.8,93,90,2.3,overcast clouds
388,Carutapera,BR,-1.195,-46.02,83.41,75,41,9.08,light rain
389,Duki,PK,30.1541,68.5728,46.6,39,0,5.3,clear sky
390,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.96,50,24,6.76,moderate rain
391,Leshan,CN,29.5623,103.7639,52.63,69,59,1.05,broken clouds
392,Villarrobledo,ES,39.2699,-2.6012,43.0,97,98,18.01,overcast clouds
393,Luanda,AO,-8.8368,13.2343,84.2,58,20,10.36,few clouds
394,Jalu,LY,29.0331,21.5482,51.73,44,0,2.51,clear sky
395,Venado Tuerto,AR,-33.7456,-61.9688,99.68,21,0,11.07,clear sky
396,Bhawanipatna,IN,19.9,83.1667,67.41,38,0,3.58,clear sky
397,Tripoli,LY,32.8752,13.1875,61.12,61,0,9.15,clear sky
398,Kruisfontein,ZA,-34.0033,24.7314,78.01,70,34,11.01,scattered clouds
399,Altamont,US,42.2068,-121.7372,25.0,86,1,7.4,clear sky
400,Trairi,BR,-3.2778,-39.2689,88.72,52,31,13.87,scattered clouds
401,Itarema,BR,-2.9248,-39.9167,88.84,54,31,15.59,scattered clouds
402,Waingapu,ID,-9.6567,120.2641,79.16,80,92,7.09,moderate rain
403,Sassandra,CI,4.95,-6.0833,84.25,65,52,9.01,broken clouds
404,La Ronge,CA,55.1001,-105.2842,-16.6,76,96,9.22,overcast clouds
405,Hervey Bay,AU,-25.2986,152.8535,73.99,83,66,5.75,broken clouds
406,Gornopravdinsk,RU,60.05,69.9,-41.3,80,31,3.33,scattered clouds
407,Samarai,PG,-10.6167,150.6667,82.06,77,99,6.06,light rain
408,Broken Hill,AU,-31.95,141.4333,86.0,11,99,9.22,overcast clouds
409,Turhal,TR,40.3875,36.0811,37.4,75,0,3.44,clear sky
410,Conde,BR,-7.2597,-34.9075,84.2,70,75,20.71,broken clouds
411,Airai,TL,-8.9266,125.4092,63.46,100,94,1.9,overcast clouds
412,Ayagoz,KZ,47.9714,80.4392,4.8,93,100,11.48,overcast clouds
413,Kabinda,CD,-6.1333,24.4833,76.14,82,89,0.27,light rain
414,Limbuhan,PH,11.8838,124.0501,80.26,84,85,3.22,overcast clouds
415,Hofn,IS,64.2539,-15.2082,33.4,87,100,27.4,overcast clouds
416,Touros,BR,-5.1989,-35.4608,86.0,62,75,11.5,broken clouds
417,Punta Gorda,US,26.9298,-82.0454,73.99,94,40,8.05,scattered clouds
418,Snyder,US,32.7179,-100.9176,41.0,100,90,4.61,fog
419,Lagoa,PT,39.05,-27.9833,61.83,84,100,16.44,overcast clouds
420,Tigil,RU,57.8,158.6667,-6.43,91,100,1.01,overcast clouds
421,Loa Janan,ID,-0.583,117.095,75.45,95,100,0.58,overcast clouds
422,Riyadh,SA,24.6877,46.7219,60.8,20,0,6.91,clear sky
423,Acajutla,SV,13.5928,-89.8275,78.8,57,0,5.75,clear sky
424,Miri,MY,4.4148,114.0089,77.0,100,40,2.3,moderate rain
425,Hailey,US,43.5196,-114.3153,23.0,68,40,10.36,scattered clouds
426,Neiafu,TO,-18.65,-173.9833,75.2,100,75,13.89,moderate rain
427,Bosaso,SO,11.2842,49.1816,76.08,66,98,15.52,overcast clouds
428,Amahai,ID,-3.3333,128.9167,84.99,80,86,1.99,overcast clouds
429,Matamoros,MX,25.5333,-103.25,63.0,45,75,3.51,broken clouds
430,Muroto,JP,33.2833,134.15,56.66,85,100,18.77,light rain
431,Rusape,ZW,-18.5278,32.1284,65.84,91,100,1.99,light rain
432,Torrelavega,ES,43.3494,-4.0479,51.01,92,100,3.0,overcast clouds
433,Vilhena,BR,-12.7406,-60.1458,78.8,83,40,8.05,moderate rain
434,Makat,KZ,47.6469,53.3463,30.06,99,100,10.11,overcast clouds
435,Slave Lake,CA,55.2834,-114.769,-0.4,78,90,5.75,overcast clouds
436,Paka,MY,4.6374,103.4368,73.4,100,87,2.3,overcast clouds
437,Itupeva,BR,-23.1531,-47.0578,84.2,48,20,10.36,few clouds
438,Chanute,US,37.6792,-95.4572,32.0,59,1,11.5,clear sky
439,Inhambane,MZ,-23.865,35.3833,86.0,79,75,17.27,light rain
440,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,77,90,5.75,overcast clouds
441,Erice,IT,38.037,12.5865,59.0,58,40,19.57,scattered clouds
442,Imeni Poliny Osipenko,RU,52.4201,136.4853,-7.42,91,100,2.46,overcast clouds
443,Trujillo,PE,-8.116,-79.03,71.6,83,35,5.75,scattered clouds
444,Ankang,CN,32.68,109.0172,43.65,59,69,3.22,broken clouds
445,Xingyi,CN,24.1877,102.817,49.33,87,59,5.64,broken clouds
446,Estelle,US,29.8458,-90.1067,61.0,100,90,12.66,overcast clouds
447,Toda Raisingh,IN,26.0252,75.4849,65.39,39,0,8.57,clear sky
448,Liwale,TZ,-9.7667,37.9333,73.31,93,99,4.32,overcast clouds
449,Phonhong,LA,18.5007,102.4166,68.04,56,1,2.73,clear sky
450,Palmer,US,42.1584,-72.3287,26.01,55,13,5.01,few clouds
451,Hamilton,US,39.1834,-84.5333,26.01,68,1,4.61,clear sky
452,Bilibino,RU,68.0546,166.4372,-25.2,83,100,2.59,overcast clouds
453,Wanning,CN,18.8003,110.3967,66.72,84,1,0.47,clear sky
454,Morehead,US,37.2711,-87.1764,30.99,40,1,5.75,clear sky
455,Vianopolis,BR,-16.7419,-48.5164,79.07,62,97,8.5,overcast clouds
456,Sorong,ID,-0.8833,131.25,80.29,80,99,3.65,overcast clouds
457,Coihaique,CL,-45.5752,-72.0662,60.8,48,0,9.22,clear sky
458,Matongo,TZ,-2.3833,34.0833,68.31,86,100,4.5,light rain
459,Coquimbo,CL,-29.9533,-71.3436,68.0,68,20,10.36,few clouds
460,Taksimo,RU,56.3444,114.8794,-13.13,83,70,1.57,broken clouds
461,Cururupu,BR,-1.8283,-44.8683,81.95,81,51,5.93,moderate rain
462,Camacari,BR,-12.6975,-38.3242,80.6,69,75,10.36,broken clouds
463,Pioner,RU,55.3166,85.9508,1.4,78,90,8.95,light snow
464,Sola,VU,-13.8833,167.55,77.0,100,20,13.71,few clouds
465,Chicama,PE,-7.8447,-79.1469,71.6,83,38,5.75,scattered clouds
466,Luderitz,NA,-26.6481,15.1594,73.67,59,77,30.29,broken clouds
467,Shache,CN,38.4167,77.2406,25.97,65,0,4.05,clear sky
468,Nara,JP,34.6851,135.8049,45.0,95,100,6.98,light rain
