City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tasiilaq,GL,2021-01-22 01:30:53,65.6145,-37.6368,12.2,73,20,2.3
1,New Norfolk,AU,2021-01-22 01:30:55,-42.7826,147.0587,75.0,44,97,4.0
2,Puerto Escondido,MX,2021-01-22 01:38:56,15.85,-97.0667,78.8,73,20,3.42
3,Bredasdorp,ZA,2021-01-22 01:31:06,-34.5322,20.0403,68.0,88,21,3.44
4,Northam,GB,2021-01-22 01:32:01,51.0333,-4.2167,42.01,86,93,5.01
5,Zaragoza,ES,2021-01-22 01:38:24,41.6561,-0.8773,55.4,67,75,3.44
6,Vaini,TO,2021-01-22 01:31:09,-21.2,-175.2,86.0,79,75,14.97
7,Saint George,US,2021-01-22 01:30:29,37.1041,-113.5841,57.2,38,1,4.61
8,Vaitape,PF,2021-01-22 01:38:57,-16.5167,-151.75,81.57,72,2,17.72
9,Nola,IT,2021-01-22 01:38:57,40.922,14.5329,57.0,80,73,6.31
10,Severo-Kurilsk,RU,2021-01-22 01:30:55,50.6789,156.125,21.49,90,60,3.91
11,Hermanus,ZA,2021-01-22 01:30:53,-34.4187,19.2345,69.01,77,0,9.62
12,Busselton,AU,2021-01-22 01:31:02,-33.65,115.3333,81.0,51,0,3.0
13,Clyde River,CA,2021-01-22 01:32:06,70.4692,-68.5914,-2.2,84,1,2.3
14,Lerwick,GB,2021-01-22 01:31:40,60.1545,-1.1494,41.0,81,75,20.71
15,Pitimbu,BR,2021-01-22 01:36:11,-7.4706,-34.8086,77.0,88,20,5.75
16,Albany,US,2021-01-22 01:30:03,42.6001,-73.9662,33.01,57,23,5.48
17,Korla,CN,2021-01-22 01:31:35,41.7597,86.1469,19.74,85,100,0.54
18,Bubaque,GW,2021-01-22 01:38:58,11.2833,-15.8333,77.72,67,100,9.71
19,Porto Novo,BJ,2021-01-22 01:38:58,6.4965,2.6036,80.6,89,20,5.75
20,Tuatapere,NZ,2021-01-22 01:31:00,-46.1333,167.6833,62.01,75,68,15.99
21,Avarua,CK,2021-01-22 01:30:59,-21.2078,-159.775,86.0,70,66,8.05
22,Hamilton,US,2021-01-22 01:36:12,39.1834,-84.5333,42.8,45,1,8.05
23,Seoul,KR,2021-01-22 01:29:49,37.5683,126.9778,42.8,93,90,4.61
24,Coihaique,CL,2021-01-22 01:31:18,-45.5752,-72.0662,60.8,59,0,4.61
25,Bluff,NZ,2021-01-22 01:30:57,-46.6,168.3333,62.01,75,81,15.99
26,Saskylakh,RU,2021-01-22 01:31:19,71.9167,114.0833,-17.52,87,100,10.76
27,Mataura,NZ,2021-01-22 01:30:53,-46.1927,168.8643,62.01,75,90,15.99
28,Ushuaia,AR,2021-01-22 01:30:52,-54.8,-68.3,50.0,57,40,5.75
29,Alta Floresta,BR,2021-01-22 01:39:00,-9.8756,-56.0861,70.23,97,100,3.09
30,Lompoc,US,2021-01-22 01:27:07,34.6391,-120.4579,57.99,72,0,10.36
31,Kamaishi,JP,2021-01-22 01:39:00,39.2667,141.8833,35.6,87,75,4.61
32,Karakol,KG,2021-01-22 01:39:00,42.4907,78.3936,24.33,79,100,2.93
33,Creel,MX,2021-01-22 01:39:00,27.75,-107.6333,44.53,94,89,19.82
34,Araouane,ML,2021-01-22 01:39:00,18.9048,-3.5265,61.81,24,24,12.75
35,Butaritari,KI,2021-01-22 01:30:55,3.0707,172.7902,79.99,80,43,13.87
36,Klaksvik,FO,2021-01-22 01:31:16,62.2266,-6.589,35.6,69,75,24.16
37,Yellowknife,CA,2021-01-22 01:26:43,62.456,-114.3525,-14.8,76,75,4.61
38,Rikitea,PF,2021-01-22 01:30:51,-23.1203,-134.9692,79.12,71,3,14.09
39,Kapaa,US,2021-01-22 01:30:53,22.0752,-159.319,78.8,69,40,16.11
40,Buala,SB,2021-01-22 01:31:07,-8.145,159.5921,86.04,54,100,8.61
41,Castro,BR,2021-01-22 01:31:07,-24.7911,-50.0119,64.09,98,100,6.78
42,Pavagada,IN,2021-01-22 01:39:02,14.1,77.2667,69.49,80,0,3.67
43,Whitehorse,CA,2021-01-22 01:38:43,60.7161,-135.0538,10.4,85,20,10.36
44,Nikolskoye,RU,2021-01-22 01:31:05,59.7035,30.7861,16.0,86,90,13.42
45,Anadyr,RU,2021-01-22 01:39:02,64.75,177.4833,3.2,78,75,11.18
46,East London,ZA,2021-01-22 01:31:35,-33.0153,27.9116,71.98,84,0,13.62
47,Yatou,CN,2021-01-22 01:39:02,37.15,122.3833,37.49,80,100,10.47
48,Vicksburg,US,2021-01-22 01:35:39,32.3526,-90.8779,55.4,100,90,2.62
49,Bambous Virieux,MU,2021-01-22 01:31:10,-20.3428,57.7575,78.8,78,40,5.75
50,Vestmannaeyjar,IS,2021-01-22 01:32:07,63.4427,-20.2734,29.82,89,50,24.61
51,Ostrovnoy,RU,2021-01-22 01:31:30,68.0531,39.5131,1.29,91,99,8.41
52,Kenora,CA,2021-01-22 01:34:54,49.8167,-94.4337,-5.01,77,20,6.91
53,Punta Arenas,CL,2021-01-22 01:28:28,-53.15,-70.9167,46.4,76,75,24.16
54,Qaanaaq,GL,2021-01-22 01:30:57,77.484,-69.3632,11.16,91,85,2.21
55,Okha,RU,2021-01-22 01:39:03,53.5739,142.9478,-1.46,91,100,16.33
56,Saint-Philippe,RE,2021-01-22 01:31:26,-21.3585,55.7679,80.6,74,0,5.75
57,Lucapa,AO,2021-01-22 01:39:04,-8.4192,20.7447,65.71,98,100,2.28
58,Naberera,TZ,2021-01-22 01:39:04,-4.2,36.9333,61.63,95,100,4.29
59,Charlestown,AU,2021-01-22 01:39:04,-32.95,151.6667,89.01,48,20,9.22
60,Pisco,PE,2021-01-22 01:31:32,-13.7,-76.2167,71.6,78,0,18.41
61,Khatanga,RU,2021-01-22 01:30:59,71.9667,102.5,-35.21,82,76,3.4
62,Lebu,CL,2021-01-22 01:30:57,-37.6167,-73.65,61.54,80,0,18.41
63,Esperance,AU,2021-01-22 01:31:18,-33.8667,121.9,75.2,57,0,11.5
64,Ures,MX,2021-01-22 01:39:04,29.4333,-110.4,60.01,75,0,1.99
65,Salisbury,GB,2021-01-22 01:37:59,51.0693,-1.7957,35.6,93,0,9.22
66,Hobart,AU,2021-01-22 01:30:03,-42.8794,147.3294,75.0,35,75,20.71
67,San Quintin,MX,2021-01-22 01:31:31,30.4833,-115.95,59.63,79,15,0.83
68,Codrington,AU,2021-01-22 01:31:45,-38.2667,141.9667,69.96,50,89,11.56
69,Belaya Gora,RU,2021-01-22 01:39:05,68.5333,146.4167,-45.94,78,46,1.88
70,Calatayud,ES,2021-01-22 01:39:05,41.3535,-1.6432,55.4,71,90,10.36
71,Cabo Rojo,PR,2021-01-22 01:39:05,18.0866,-67.1457,75.99,97,63,1.01
72,Iqaluit,CA,2021-01-22 01:32:06,63.7506,-68.5145,30.2,74,75,19.57
73,Puerto Ayora,EC,2021-01-22 01:30:52,-0.7393,-90.3518,77.0,92,93,4.0
74,Cabrera,DO,2021-01-22 01:39:06,19.6426,-69.9049,72.0,87,30,6.85
75,Dikson,RU,2021-01-22 01:30:51,73.5069,80.5464,-26.34,82,3,5.12
76,Airai,TL,2021-01-22 01:31:14,-8.9266,125.4092,74.28,75,31,3.31
77,Haines Junction,CA,2021-01-22 01:31:41,60.7522,-137.5108,-5.8,77,8,1.14
78,Barrow,US,2021-01-22 01:31:15,71.2906,-156.7887,-0.4,78,90,29.93
79,Georgetown,MY,2021-01-22 01:27:50,5.4112,100.3354,80.01,78,20,3.44
80,Horki,BY,2021-01-22 01:39:06,54.2861,30.9842,25.23,98,74,10.18
81,Tuktoyaktuk,CA,2021-01-22 01:30:56,69.4541,-133.0374,-9.4,84,75,16.11
82,Geraldton,AU,2021-01-22 01:31:17,-28.7667,114.6,84.2,45,0,3.44
83,Talnakh,RU,2021-01-22 01:31:46,69.4865,88.3972,-40.63,77,6,2.71
84,The Pas,CA,2021-01-22 01:39:07,53.8251,-101.2541,5.0,78,90,4.61
85,Pedernales,DO,2021-01-22 01:39:07,18.0384,-71.744,75.97,71,42,3.02
86,Inhambane,MZ,2021-01-22 01:31:10,-23.865,35.3833,74.35,81,60,10.4
87,Vostok,RU,2021-01-22 01:31:19,46.4856,135.8833,1.47,84,0,4.79
88,Rivers,CA,2021-01-22 01:39:07,50.0308,-100.2403,6.8,72,75,13.8
89,Segovia,ES,2021-01-22 01:39:08,41.1667,-4.0,48.0,96,90,12.75
90,Buin,CL,2021-01-22 01:39:08,-33.7333,-70.75,69.8,64,0,11.5
91,Upernavik,GL,2021-01-22 01:30:55,72.7868,-56.1549,25.77,98,100,9.91
92,Svetlogorsk,BY,2021-01-22 01:39:08,52.6333,29.7333,33.89,92,99,10.63
93,Cape Town,ZA,2021-01-22 01:26:29,-33.9258,18.4232,66.0,82,0,3.44
94,La Ronge,CA,2021-01-22 01:35:33,55.1001,-105.2842,10.4,72,100,12.66
95,Capao Da Canoa,BR,2021-01-22 01:37:30,-29.7456,-50.0097,73.35,83,100,9.62
96,Bayburt,TR,2021-01-22 01:34:34,40.2589,40.2278,-0.94,77,5,1.83
97,Verkhnyaya Inta,RU,2021-01-22 01:39:09,65.9811,60.3094,-16.46,83,83,5.41
98,Kilmallock,IE,2021-01-22 01:39:09,52.4,-8.5772,35.6,93,40,4.61
99,Saint Anthony,US,2021-01-22 01:32:13,45.0205,-93.218,17.6,57,1,14.97
100,Stantsionno-Oyashinskiy,RU,2021-01-22 01:39:09,55.4664,83.8245,5.43,95,100,6.91
101,Qasigiannguit,GL,2021-01-22 01:39:09,68.8193,-51.1922,19.4,49,20,3.44
102,Jamestown,US,2021-01-22 01:26:35,42.097,-79.2353,35.01,75,90,19.57
103,Hilo,US,2021-01-22 01:30:03,19.7297,-155.09,71.6,78,90,4.61
104,Santa Cecilia,BR,2021-01-22 01:35:01,-26.9608,-50.4269,59.49,100,100,6.44
105,Saldanha,ZA,2021-01-22 01:31:44,-33.0117,17.9442,69.8,68,0,8.05
106,Nanortalik,GL,2021-01-22 01:31:02,60.1432,-45.2371,23.23,88,0,4.43
107,Torbay,CA,2021-01-22 01:31:12,47.6666,-52.7314,30.99,100,90,23.02
108,Port Lincoln,AU,2021-01-22 01:31:47,-34.7333,135.8667,75.34,38,0,8.41
109,Sao Jose Do Calcado,BR,2021-01-22 01:39:10,-21.0253,-41.6544,67.71,93,11,2.46
110,Port Elizabeth,ZA,2021-01-22 01:27:29,-33.918,25.5701,69.8,94,90,6.91
111,Sakti,IN,2021-01-22 01:39:10,22.0333,82.9667,58.23,38,21,2.73
112,Cururupu,BR,2021-01-22 01:39:10,-1.8283,-44.8683,77.56,83,100,4.68
113,Carnarvon,AU,2021-01-22 01:30:57,-24.8667,113.6333,82.4,78,90,12.66
114,Yamada,JP,2021-01-22 01:39:11,39.4667,141.95,42.6,80,100,5.26
115,Faya,SA,2021-01-22 01:39:11,18.3851,42.4509,50.0,40,0,5.82
116,Constitucion,CL,2021-01-22 01:31:31,-35.3333,-72.4167,57.83,90,12,1.43
117,Buraydah,SA,2021-01-22 01:39:11,26.326,43.975,39.2,75,0,3.44
118,Den Helder,NL,2021-01-22 01:39:11,52.9599,4.7593,43.0,75,75,13.8
119,Cidreira,BR,2021-01-22 01:31:12,-30.1811,-50.2056,74.23,85,99,18.52
120,Russell,US,2021-01-22 01:39:12,32.3502,-85.1999,57.99,100,90,8.05
121,Hasaki,JP,2021-01-22 01:31:19,35.7333,140.8333,50.0,53,20,3.44
122,Ngaoundere,CM,2021-01-22 01:39:12,7.3167,13.5833,61.11,30,77,4.92
123,Hofn,IS,2021-01-22 01:32:09,64.2539,-15.2082,27.99,89,0,23.29
124,Turukhansk,RU,2021-01-22 01:39:12,65.8167,87.9833,-42.39,74,0,8.14
125,Cap Malheureux,MU,2021-01-22 01:32:13,-19.9842,57.6142,77.0,81,29,3.0
126,Rio Grande,BR,2021-01-22 01:37:39,-32.035,-52.0986,72.0,79,73,1.99
127,Eureka,US,2021-01-22 01:30:52,40.8021,-124.1637,52.0,80,0,1.01
128,Port Alfred,ZA,2021-01-22 01:30:56,-33.5906,26.891,64.99,95,0,8.88
129,Bolshaya Rechka,RU,2021-01-22 01:39:13,51.9503,104.7355,5.0,85,0,8.95
130,Luderitz,NA,2021-01-22 01:31:21,-26.6481,15.1594,69.21,67,13,13.51
131,Rawson,AR,2021-01-22 01:28:40,-43.3002,-65.1023,75.96,46,0,12.37
132,Roma,US,2021-01-22 01:39:13,43.2128,-75.4557,36.0,64,90,5.75
133,Mandalgovi,MN,2021-01-22 01:39:13,45.7625,106.2708,10.45,86,0,5.93
134,Grand Gaube,MU,2021-01-22 01:31:12,-20.0064,57.6608,77.0,81,25,3.0
135,Kaitangata,NZ,2021-01-22 01:30:56,-46.2817,169.8464,64.99,53,62,18.01
136,Mecca,SA,2021-01-22 01:39:14,21.4267,39.8261,70.72,31,0,9.62
137,Ponta Delgada,PT,2021-01-22 01:39:14,37.7333,-25.6667,55.99,82,20,6.91
138,Saint-Pierre,RE,2021-01-22 01:32:15,-21.3393,55.4781,80.6,74,0,5.75
139,Leningradskiy,RU,2021-01-22 01:31:47,69.3833,178.4167,-13.22,87,100,10.2
140,Avon,US,2021-01-22 01:39:14,41.4517,-82.0354,37.99,65,40,13.8
141,Ocampo,MX,2021-01-22 01:39:15,21.65,-101.5,59.59,44,0,9.24
142,Dukat,RU,2021-01-22 01:39:15,62.55,155.55,-23.42,79,1,3.31
143,Malmedy,BE,2021-01-22 01:39:15,50.4269,6.0279,48.99,86,100,15.01
144,Hithadhoo,MV,2021-01-22 01:30:56,-0.6,73.0833,81.97,73,38,8.55
145,Sao Filipe,CV,2021-01-22 01:31:53,14.8961,-24.4956,72.84,71,100,8.66
146,High Prairie,CA,2021-01-22 01:39:15,55.4334,-116.4858,23.0,80,85,4.61
147,Kainantu,PG,2021-01-22 01:39:15,-6.2887,145.8655,75.36,66,100,3.29
148,Balikpapan,ID,2021-01-22 01:31:12,-1.2675,116.8289,75.2,94,40,4.61
149,Isangel,VU,2021-01-22 01:31:19,-19.55,169.2667,80.6,89,90,11.34
150,Kousseri,CM,2021-01-22 01:39:16,12.0769,15.0306,64.4,27,61,8.05
151,Tursunzoda,TJ,2021-01-22 01:39:16,38.5144,68.2333,26.6,100,90,13.42
152,Komsomolskiy,UZ,2021-01-22 01:39:16,40.4272,71.7189,35.6,64,75,39.12
153,Axim,GH,2021-01-22 01:39:16,4.8699,-2.2405,78.03,88,97,5.19
154,Sungaipenuh,ID,2021-01-22 01:39:16,-2.0833,101.3833,72.97,62,100,2.93
155,Chapais,CA,2021-01-22 01:39:16,49.7834,-74.8492,5.0,78,90,10.36
156,Gornyy,RU,2021-01-22 01:39:16,55.1153,83.9059,6.42,95,100,7.85
157,Uvalde,US,2021-01-22 01:39:16,29.3669,-99.767,59.0,88,1,3.44
158,Dauriya,RU,2021-01-22 01:39:17,49.9333,116.8667,-1.97,86,4,3.11
159,Saint-Leu,RE,2021-01-22 01:32:01,-21.15,55.2833,80.6,74,0,5.75
160,Vardo,NO,2021-01-22 01:31:52,70.3705,31.1107,22.37,95,100,22.44
161,Zhigansk,RU,2021-01-22 01:31:45,66.7697,123.3711,-38.99,80,100,5.95
162,Suoyarvi,RU,2021-01-22 01:39:17,62.0833,32.35,10.26,95,100,13.98
163,Jalu,LY,2021-01-22 01:31:20,29.0331,21.5482,44.29,60,0,7.56
164,Mogadishu,SO,2021-01-22 01:31:41,2.0371,45.3438,77.27,86,2,15.28
165,Brae,GB,2021-01-22 01:31:43,60.3964,-1.353,41.0,81,75,20.71
166,Toora-Khem,RU,2021-01-22 01:39:17,52.4675,96.11,2.98,91,86,1.77
167,Flinders,AU,2021-01-22 01:30:59,-34.5833,150.8552,86.0,60,7,3.0
168,Depok,ID,2021-01-22 01:39:18,-6.4,106.8186,86.0,78,40,5.75
169,Mar Del Plata,AR,2021-01-22 01:28:20,-38.0023,-57.5575,72.0,94,0,4.61
170,Ribeira Grande,PT,2021-01-22 01:31:08,38.5167,-28.7,59.65,71,100,8.5
171,Atuona,PF,2021-01-22 01:31:08,-9.8,-139.0333,78.57,77,84,14.0
172,Deputatskiy,RU,2021-01-22 01:39:18,69.3,139.9,-30.66,85,100,3.24
173,Dawei,MM,2021-01-22 01:39:19,14.0833,98.2,75.54,59,0,1.83
174,Homer,US,2021-01-22 01:35:15,59.6425,-151.5483,41.0,75,90,8.05
175,Kodiak,US,2021-01-22 01:30:55,57.79,-152.4072,41.0,87,90,14.97
176,Nemuro,JP,2021-01-22 01:31:57,43.3236,145.575,26.6,74,20,1.14
177,Mehamn,NO,2021-01-22 01:39:19,71.0357,27.8492,20.88,94,100,24.4
178,Mbandaka,CD,2021-01-22 01:39:19,0.0487,18.2603,74.7,70,21,3.09
179,Dubbo,AU,2021-01-22 01:36:50,-32.25,148.6167,87.8,35,0,11.5
180,Sakaiminato,JP,2021-01-22 01:39:20,35.55,133.2333,46.4,93,75,1.14
181,Kerouane,GN,2021-01-22 01:39:20,9.2667,-9.0167,67.06,26,82,1.28
182,Birao,CF,2021-01-22 01:39:20,10.2849,22.7882,64.11,27,67,9.17
183,Nizhniy Bestyakh,RU,2021-01-22 01:39:20,61.9594,129.9086,-58.0,51,90,2.55
184,Grafton,US,2021-01-22 01:39:20,42.207,-71.6856,27.0,68,90,9.22
185,Te Anau,NZ,2021-01-22 01:35:26,-45.4167,167.7167,63.3,55,41,7.81
186,Mattru,SL,2021-01-22 01:35:32,7.6244,-11.8332,73.81,92,7,1.72
187,Ancud,CL,2021-01-22 01:31:36,-41.8697,-73.8203,64.4,82,0,2.3
188,Adrar,MR,2021-01-22 01:31:57,20.5022,-10.0711,61.05,26,65,11.77
189,Mahebourg,MU,2021-01-22 01:30:59,-20.4081,57.7,78.8,78,40,5.75
190,Diapaga,BF,2021-01-22 01:39:21,12.0708,1.7889,68.04,22,1,9.73
191,Tiksi,RU,2021-01-22 01:31:29,71.6872,128.8694,-32.55,82,100,18.16
192,Teguldet,RU,2021-01-22 01:30:58,57.3064,88.1667,3.09,94,100,1.86
193,Lagoa,PT,2021-01-22 01:31:00,39.05,-27.9833,58.6,72,100,10.4
194,Mapiripan,CO,2021-01-22 01:39:21,2.8892,-72.1256,74.25,84,78,4.27
195,Sibu,MY,2021-01-22 01:39:22,2.3,111.8167,77.0,94,20,3.44
196,San Juan De La Maguana,DO,2021-01-22 01:39:22,18.8059,-71.2299,55.99,1,96,1.21
197,Nobeoka,JP,2021-01-22 01:39:22,32.5833,131.6667,59.0,74,5,3.0
