City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Krivosheino,RU,2021-01-22 01:39:22,57.3431,83.9261,-0.99,93,100,3.38
199,Xining,CN,2021-01-22 01:39:22,36.6167,101.7667,24.48,66,100,3.15
200,Bhuj,IN,2021-01-22 01:39:22,23.2667,69.6667,58.68,89,0,4.83
201,Chokurdakh,RU,2021-01-22 01:31:29,70.6333,147.9167,-41.69,81,42,5.99
202,Nelson Bay,AU,2021-01-22 01:31:39,-32.7167,152.15,89.01,48,20,9.22
203,Paka,MY,2021-01-22 01:39:23,4.6374,103.4368,77.0,88,40,3.44
204,Santa Cruz,BO,2021-01-22 01:39:23,-17.8,-63.1667,78.8,65,75,3.44
205,Jumla,NP,2021-01-22 01:39:23,29.2747,82.1838,42.69,37,0,4.54
206,Nome,US,2021-01-22 01:39:23,64.5011,-165.4064,28.4,86,1,11.5
207,Alice,US,2021-01-22 01:39:23,27.7523,-98.0697,64.4,94,90,3.44
208,Mortka,RU,2021-01-22 01:39:23,59.3322,66.0214,-13.67,89,100,6.02
209,Sabang,ID,2021-01-22 01:39:23,5.8933,95.3214,79.66,65,40,7.2
210,Sitka,US,2021-01-22 01:31:18,57.0531,-135.33,39.2,70,90,10.36
211,Limon,CR,2021-01-22 01:39:24,10.0,-83.0333,75.2,94,75,2.3
212,Kindu,CD,2021-01-22 01:39:24,-2.95,25.95,68.85,96,100,3.42
213,Kiunga,PG,2021-01-22 01:31:51,-6.1219,141.2906,94.53,48,92,1.07
214,Santiago,CL,2021-01-22 01:37:36,-33.4569,-70.6483,69.8,64,0,11.5
215,Ponta Do Sol,PT,2021-01-22 01:31:06,32.6667,-17.1,61.0,83,64,1.99
216,Faanui,PF,2021-01-22 01:31:32,-16.4833,-151.75,81.59,72,7,17.63
217,Honningsvag,NO,2021-01-22 01:31:33,70.9821,25.9704,23.47,90,100,32.39
218,Nha Trang,VN,2021-01-22 01:39:24,12.25,109.1833,78.8,65,20,5.75
219,Port-Gentil,GA,2021-01-22 01:31:14,-0.7193,8.7815,80.74,77,100,6.4
220,Havoysund,NO,2021-01-22 01:35:25,70.9963,24.6622,14.0,67,0,13.8
221,Aksarka,RU,2021-01-22 01:31:47,66.5606,67.7975,-40.99,80,45,9.75
222,Kanigiri,IN,2021-01-22 01:39:25,15.4,79.5167,72.52,91,1,1.92
223,Coruripe,BR,2021-01-22 01:39:25,-10.1256,-36.1756,76.64,79,100,8.66
224,Provideniya,RU,2021-01-22 01:31:10,64.3833,-173.3,26.6,93,90,15.66
225,San Patricio,US,2021-01-22 01:31:03,28.017,-97.5169,64.4,100,90,3.44
226,Kahului,US,2021-01-22 01:29:42,20.8947,-156.47,80.6,57,40,19.57
227,Bullhead City,US,2021-01-22 01:39:26,35.1478,-114.5683,69.8,78,1,4.61
228,Batticaloa,LK,2021-01-22 01:39:26,7.7102,81.6924,78.96,79,98,1.5
229,Aguimes,ES,2021-01-22 01:31:52,27.9054,-15.4461,66.2,82,75,13.8
230,Tilichiki,RU,2021-01-22 01:31:08,60.4667,166.1,-3.57,93,100,8.75
231,Zion,US,2021-01-22 01:39:26,42.4461,-87.8328,33.8,60,75,9.22
232,Mersing,MY,2021-01-22 01:39:26,2.4312,103.8405,77.0,88,40,2.3
233,Fortuna,US,2021-01-22 01:31:34,40.5982,-124.1573,52.0,87,75,5.77
234,Norman Wells,CA,2021-01-22 01:31:21,65.282,-126.8329,5.0,85,90,2.3
235,Simoes,BR,2021-01-22 01:39:27,-7.5989,-40.8178,75.18,59,100,6.76
236,Namibe,AO,2021-01-22 01:31:46,-15.1961,12.1522,72.91,75,100,7.49
237,Yining,CN,2021-01-22 01:39:27,29.0361,114.5636,52.74,85,98,1.74
238,Gat,IL,2021-01-22 01:29:01,31.61,34.7642,46.99,73,0,4.54
239,Necochea,AR,2021-01-22 01:31:28,-38.5473,-58.7368,77.85,38,0,18.95
240,Liepaja,LV,2021-01-22 01:39:27,56.5419,21.0367,37.4,87,75,12.66
241,Lisakovsk,KZ,2021-01-22 01:39:27,52.5369,62.4936,-3.86,91,100,9.06
242,Bethel,US,2021-01-22 01:30:15,41.3712,-73.414,30.99,80,90,3.31
243,Nanning,CN,2021-01-22 01:39:28,22.8167,108.3167,57.2,94,20,2.24
244,Hami,CN,2021-01-22 01:31:11,42.8,93.45,21.04,77,0,3.47
245,Praia Da Vitoria,PT,2021-01-22 01:39:28,38.7333,-27.0667,60.8,88,20,6.17
246,Margate,GB,2021-01-22 01:31:06,51.3813,1.3862,37.99,84,40,1.01
247,Sola,VU,2021-01-22 01:31:02,-13.8833,167.55,82.4,83,75,14.63
248,Lavrentiya,RU,2021-01-22 01:31:16,65.5833,-171.0,23.97,97,100,20.96
249,Beringovskiy,RU,2021-01-22 01:30:58,63.05,179.3167,-0.78,92,100,5.97
250,Sao Joao Da Barra,BR,2021-01-22 01:39:29,-21.6403,-41.0511,75.49,87,6,6.64
251,Maceio,BR,2021-01-22 01:39:29,-9.6658,-35.7353,73.4,94,40,1.14
252,Petropavlovsk-Kamchatskiy,RU,2021-01-22 01:30:02,53.0452,158.6483,10.4,61,14,6.71
253,Birjand,IR,2021-01-22 01:39:29,32.8663,59.2211,21.2,58,0,7.54
254,Sobolevo,RU,2021-01-22 01:39:29,54.4299,31.8996,26.35,98,94,9.89
255,Mehran,IR,2021-01-22 01:39:29,33.1222,46.1646,24.8,80,0,4.61
256,Bengkulu,ID,2021-01-22 01:31:20,-3.8004,102.2655,80.64,71,97,5.32
257,Surgut,RU,2021-01-22 01:39:29,61.25,73.4167,-20.2,69,40,8.95
258,Pemba,MZ,2021-01-22 01:39:30,-12.974,40.5178,78.8,94,90,10.36
259,Changji,CN,2021-01-22 01:39:30,44.0167,87.3167,5.0,85,20,2.24
260,Batagay,RU,2021-01-22 01:39:30,67.6333,134.6333,-30.44,82,100,2.04
261,Hirado,JP,2021-01-22 01:39:30,33.3597,129.5531,55.4,82,75,6.91
262,Tautira,PF,2021-01-22 01:31:40,-17.7333,-149.15,86.0,58,75,12.66
263,Maniitsoq,GL,2021-01-22 01:31:23,65.4167,-52.9,23.97,82,0,7.49
264,Kuusankoski,FI,2021-01-22 01:39:30,60.907,26.6244,17.6,93,90,12.66
265,Kavieng,PG,2021-01-22 01:31:13,-2.5744,150.7967,84.11,62,97,6.73
266,Kholm,RU,2021-01-22 01:39:31,59.2667,32.85,19.24,97,100,9.95
267,San Cristobal,VE,2021-01-22 01:39:31,7.7669,-72.225,77.0,88,40,4.61
268,Koson,UZ,2021-01-22 01:39:31,39.0375,65.585,24.8,93,90,11.5
269,Qazvin,IR,2021-01-22 01:39:31,36.2797,50.0049,19.4,73,0,2.3
270,Victoria,HK,2021-01-22 01:31:01,22.2855,114.1577,68.0,83,91,1.01
271,Teguise,ES,2021-01-22 01:39:31,29.0605,-13.564,62.6,88,20,3.44
272,Cayenne,GF,2021-01-22 01:39:32,4.9333,-52.3333,73.4,100,0,3.44
273,Kuvshinovo,RU,2021-01-22 01:39:32,57.0295,34.1725,31.19,99,100,8.05
274,Mayo,US,2021-01-22 01:32:06,38.8876,-76.5119,41.0,70,1,8.28
275,Turkmenabat,TM,2021-01-22 01:39:32,39.0733,63.5786,23.0,86,75,13.8
276,Pionerskiy,RU,2021-01-22 01:39:32,54.9508,20.2275,39.2,75,0,8.95
277,Asau,RO,2021-01-22 01:39:32,46.4333,26.4,33.01,68,100,5.06
278,Alofi,NU,2021-01-22 01:32:08,-19.0595,-169.9187,86.0,74,75,12.66
279,Port Blair,IN,2021-01-22 01:30:58,11.6667,92.75,77.38,61,6,7.36
280,Ouallam,NE,2021-01-22 01:39:33,14.3188,2.0866,64.35,25,0,10.92
281,Port Hardy,CA,2021-01-22 01:39:33,50.6996,-127.4199,37.4,81,20,3.44
282,Cairns,AU,2021-01-22 01:31:38,-16.9167,145.7667,88.0,70,75,13.8
283,Fort Nelson,CA,2021-01-22 01:39:33,58.8053,-122.7002,17.6,86,75,3.44
284,Maningrida,AU,2021-01-22 01:39:33,-12.0667,134.2667,83.68,76,100,11.23
285,Chipoka,MW,2021-01-22 01:39:34,-13.9933,34.5157,74.48,82,100,6.55
286,Caravelas,BR,2021-01-22 01:39:34,-17.7125,-39.2481,75.13,81,3,4.21
287,Ayame,CI,2021-01-22 01:39:34,5.6083,-3.1563,74.32,95,3,2.33
288,Meybod,IR,2021-01-22 01:39:34,32.2501,54.0166,32.0,43,0,9.22
289,Dolinsk,RU,2021-01-22 01:39:34,47.35,142.8,12.2,79,40,4.47
290,Saiha,IN,2021-01-22 01:39:34,22.4833,92.9667,56.8,83,1,2.64
291,Chicama,PE,2021-01-22 01:31:56,-7.8447,-79.1469,70.93,77,83,5.68
292,Severnyy,RU,2021-01-22 01:39:34,50.677,36.5532,24.8,100,90,11.18
293,Christchurch,NZ,2021-01-22 01:39:35,-43.5333,172.6333,68.0,59,91,16.11
294,Portland,US,2021-01-22 01:27:18,45.5234,-122.6762,45.0,70,75,6.91
295,Ilulissat,GL,2021-01-22 01:31:08,69.2167,-51.1,19.4,49,20,3.44
296,Ellensburg,US,2021-01-22 01:39:35,46.9965,-120.5479,35.6,80,90,2.3
297,Mount Gambier,AU,2021-01-22 01:31:08,-37.8333,140.7667,77.0,44,100,12.66
298,Omboue,GA,2021-01-22 01:31:17,-1.5746,9.2618,77.54,85,100,2.13
299,Yerbogachen,RU,2021-01-22 01:31:38,61.2767,108.0108,-46.28,77,59,4.21
300,Longyearbyen,SJ,2021-01-22 01:31:03,78.2186,15.6401,12.2,62,0,12.66
301,Mingoyo,TZ,2021-01-22 01:39:36,-10.1,39.6333,75.47,92,98,4.83
302,Bourail,NC,2021-01-22 01:39:36,-21.5667,165.4833,79.48,73,100,10.65
303,Ihosy,MG,2021-01-22 01:39:36,-22.4,46.1167,73.08,90,99,2.24
304,Jacareacanga,BR,2021-01-22 01:39:36,-6.2222,-57.7528,69.85,97,100,1.92
305,Yar-Sale,RU,2021-01-22 01:39:36,66.8333,70.8333,-35.97,83,100,8.03
306,Ayan,RU,2021-01-22 01:31:42,56.45,138.1667,-15.07,73,100,12.3
307,Kukmor,RU,2021-01-22 01:39:36,56.1855,50.8944,-2.07,93,55,6.55
308,Namatanai,PG,2021-01-22 01:31:49,-3.6667,152.4333,84.29,59,99,7.78
309,Diamantino,BR,2021-01-22 01:34:47,-14.4086,-56.4461,72.88,86,100,2.08
310,Zeya,RU,2021-01-22 01:39:37,53.75,127.2667,-15.75,79,0,1.83
311,Lorengau,PG,2021-01-22 01:31:00,-2.0226,147.2712,85.48,58,100,3.89
312,Monrovia,LR,2021-01-22 01:39:37,6.3005,-10.7969,78.51,86,94,6.26
313,Bintulu,MY,2021-01-22 01:39:38,3.1667,113.0333,80.6,89,20,2.3
314,Bastia,FR,2021-01-22 01:39:38,42.6667,9.3333,54.0,76,90,4.61
315,Moerai,PF,2021-01-22 01:31:26,-22.4333,-151.3333,81.84,76,0,15.01
316,Abbeville,FR,2021-01-22 01:31:47,50.1,1.8333,39.0,78,99,7.67
317,Kalengwa,ZM,2021-01-22 01:39:38,-13.4659,25.0027,62.19,99,100,2.68
318,Tual,ID,2021-01-22 01:31:03,-5.6667,132.75,83.91,72,57,3.76
319,Nantucket,US,2021-01-22 01:39:39,41.2835,-70.0995,39.2,81,90,10.36
320,Honiara,SB,2021-01-22 01:39:39,-9.4333,159.95,85.96,59,48,8.03
321,Chimbote,PE,2021-01-22 01:39:39,-9.0853,-78.5783,70.0,84,86,6.2
322,Dudinka,RU,2021-01-22 01:39:39,69.4058,86.1778,-44.81,78,11,2.53
323,Basco,PH,2021-01-22 01:39:39,20.4487,121.9702,75.49,95,100,15.75
324,San Andres,CO,2021-01-22 01:39:39,12.5847,-81.7006,80.6,74,20,14.97
325,Wanning,CN,2021-01-22 01:39:39,18.8003,110.3967,72.32,86,58,7.14
326,Sur,OM,2021-01-22 01:31:40,22.5667,59.5289,67.57,54,0,1.88
327,Vestmanna,FO,2021-01-22 01:39:40,62.1564,-7.1664,35.6,69,75,24.16
328,Lutkun,RU,2021-01-22 01:39:40,41.4808,47.6858,22.82,61,0,7.4
329,Olinda,BR,2021-01-22 01:34:59,-8.0089,-34.8553,78.8,69,40,10.36
330,Chabahar,IR,2021-01-22 01:39:40,25.2919,60.643,67.73,54,0,9.8
331,Morant Bay,JM,2021-01-22 01:39:40,17.8815,-76.4093,82.4,61,20,5.75
332,Kisangani,CD,2021-01-22 01:39:40,0.5167,25.2,71.44,77,41,1.59
333,Pelotas,BR,2021-01-22 01:39:40,-31.7719,-52.3425,72.0,79,90,1.99
334,Tutoia,BR,2021-01-22 01:39:41,-2.7619,-42.2744,78.04,87,100,11.14
335,Fare,PF,2021-01-22 01:31:21,-16.7,-151.0167,81.68,71,45,17.2
336,Talgram,IN,2021-01-22 01:39:41,27.05,79.65,49.03,53,0,2.51
337,Bindura,ZW,2021-01-22 01:39:41,-17.3019,31.3306,63.0,92,100,3.0
338,Smithers,CA,2021-01-22 01:39:41,54.7804,-127.1743,21.2,86,90,3.44
339,Karratha,AU,2021-01-22 01:39:41,-20.7377,116.8463,91.47,42,100,7.58
340,Watsa,CD,2021-01-22 01:39:41,3.0372,29.5355,67.23,41,90,1.43
341,Ahipara,NZ,2021-01-22 01:39:41,-35.1667,173.1667,67.26,56,20,10.25
342,Wicklow,IE,2021-01-22 01:39:42,53.0,-6.4167,36.0,93,20,11.5
343,Thompson,CA,2021-01-22 01:30:06,55.7435,-97.8558,-9.4,77,90,2.3
344,Merano,IT,2021-01-22 01:39:42,46.6682,11.1595,34.0,93,100,9.22
345,Batemans Bay,AU,2021-01-22 01:39:42,-35.7167,150.1833,87.01,66,51,3.0
346,Launceston,AU,2021-01-22 01:39:42,-41.45,147.1667,69.8,49,90,19.57
347,Nabire,ID,2021-01-22 01:39:42,-3.3667,135.4833,85.51,67,100,4.56
348,Kristiansund,NO,2021-01-22 01:39:42,63.1115,7.732,39.2,52,99,6.91
349,Nuuk,GL,2021-01-22 01:31:40,64.1835,-51.7216,24.8,86,20,6.91
350,Khani,GE,2021-01-22 01:31:17,41.9563,42.9566,32.0,80,0,8.05
351,Dingle,PH,2021-01-22 01:31:39,10.9995,122.6711,82.06,78,68,5.19
352,Mangrol,IN,2021-01-22 01:39:43,21.1167,70.1167,63.57,71,0,10.36
353,Sao Jose Da Coroa Grande,BR,2021-01-22 01:39:43,-8.8978,-35.1478,76.95,82,54,9.53
354,Poso,ID,2021-01-22 01:39:43,-1.3959,120.7524,85.64,63,22,1.92
355,Chenzhou,CN,2021-01-22 01:39:43,25.8,113.0333,53.31,82,100,3.02
356,Tarauaca,BR,2021-01-22 01:39:44,-8.1614,-70.7656,72.68,92,81,1.86
357,Oranjemund,NA,2021-01-22 01:32:04,-28.55,16.4333,67.35,74,57,8.12
358,Takoradi,GH,2021-01-22 01:39:44,4.8845,-1.7554,78.49,86,100,6.24
359,Wasilla,US,2021-01-22 01:39:44,61.5814,-149.4394,35.01,69,90,10.36
360,Denpasar,ID,2021-01-22 01:31:06,-8.65,115.2167,84.06,66,93,7.11
361,At-Bashi,KG,2021-01-22 01:39:44,41.1702,75.8106,17.89,76,94,5.37
362,Cine,TR,2021-01-22 01:39:44,37.6117,28.0614,39.2,100,75,2.3
363,Evensk,RU,2021-01-22 01:32:08,61.95,159.2333,-3.42,82,98,1.05
364,Imeni Babushkina,RU,2021-01-22 01:39:45,59.7573,43.1285,-14.3,88,100,2.95
365,Sorland,NO,2021-01-22 01:32:07,67.667,12.6934,24.22,93,100,40.67
366,Conceicao Das Alagoas,BR,2021-01-22 01:39:45,-19.9147,-48.3883,80.6,47,0,6.91
367,Atar,MR,2021-01-22 01:39:45,20.5169,-13.0499,62.92,24,81,10.94
368,Huangmei,CN,2021-01-22 01:39:45,30.1924,116.025,51.58,85,100,1.83
369,Prince Rupert,CA,2021-01-22 01:30:57,54.3161,-130.3201,37.4,86,40,4.61
370,Batagay-Alyta,RU,2021-01-22 01:39:46,67.8006,130.4114,-25.64,84,100,1.77
371,Rocha,UY,2021-01-22 01:31:23,-34.4833,-54.3333,64.35,93,0,6.69
372,Lubango,AO,2021-01-22 01:39:47,-14.9172,13.4925,57.65,51,99,2.73
373,Pyapon,MM,2021-01-22 01:39:47,16.2833,95.6833,73.2,67,26,9.46
374,Dalbandin,PK,2021-01-22 01:39:47,28.8947,64.4101,54.05,40,0,12.06
375,Klyuchi,RU,2021-01-22 01:39:47,52.2667,79.1667,3.92,94,100,8.37
376,Ixtapa,MX,2021-01-22 01:31:25,20.7,-105.2,73.99,83,20,4.61
377,Pont-Sainte-Maxence,FR,2021-01-22 01:39:47,49.3017,2.6047,42.8,87,75,11.5
378,Seddon,AU,2021-01-22 01:39:47,-37.8068,144.8916,82.99,38,99,6.91
379,Mantua,IT,2021-01-22 01:39:48,45.1667,10.7833,39.0,98,100,5.01
380,Pozo Colorado,PY,2021-01-22 01:39:48,-23.4923,-58.7972,77.5,78,0,4.85
381,Marrakesh,MA,2021-01-22 01:39:48,31.6315,-8.0083,51.8,87,0,2.3
382,Barranquilla,CO,2021-01-22 01:37:35,10.9639,-74.7964,78.8,73,0,10.36
383,Samarai,PG,2021-01-22 01:31:54,-10.6167,150.6667,85.59,70,94,5.19
384,Kieta,PG,2021-01-22 01:39:48,-6.2167,155.6333,85.91,55,89,9.37
385,Elko,US,2021-01-22 01:37:01,41.0002,-115.5012,41.0,45,75,3.44
386,Aklavik,CA,2021-01-22 01:31:43,68.2191,-135.0107,-11.2,84,90,2.3
387,Berlevag,NO,2021-01-22 01:31:57,70.8578,29.0864,22.77,92,100,23.96
388,Esterhazy,CA,2021-01-22 01:35:44,50.65,-102.0843,8.6,78,39,4.61
389,Bure,ET,2021-01-22 01:39:49,10.7,37.0667,59.43,63,97,2.8
390,Abu Samrah,SY,2021-01-22 01:39:49,35.3029,37.1841,38.91,69,0,6.85
391,Oudtshoorn,ZA,2021-01-22 01:39:49,-33.5907,22.2014,66.2,94,75,3.44
392,Guaratinga,BR,2021-01-22 01:39:49,-16.5667,-39.5667,78.8,69,20,6.91
393,Ornskoldsvik,SE,2021-01-22 01:39:49,63.2909,18.7153,24.8,100,90,5.75
394,Susanville,US,2021-01-22 01:39:49,40.4163,-120.653,48.2,29,75,5.75
395,Green River,US,2021-01-22 01:39:50,41.5286,-109.4662,30.2,80,90,4.14
396,Guerrero Negro,MX,2021-01-22 01:31:25,27.9769,-114.0611,61.21,65,0,6.76
397,Raudeberg,NO,2021-01-22 01:39:50,61.9875,5.1352,39.99,81,97,6.11
